detector, descriptor, frame, detection duration, original keypoints, car keypoints, neighbourhood mean, neighbourhood sigma, description duration, matches, total durationmatches
SHITOMASI, BRISK, 0, 0.0134047, 1370, 125, 4, 0, 0.159091, 0, 0.172496
SHITOMASI, BRISK, 1, 0.0128602, 1301, 118, 4, 0, 0.187434, 95, 0.200294
SHITOMASI, BRISK, 2, 0.0135133, 1361, 123, 4, 0, 0.203668, 88, 0.217181
SHITOMASI, BRISK, 3, 0.0115409, 1358, 120, 4, 0, 0.179811, 80, 0.191352
SHITOMASI, BRISK, 4, 0.01193, 1333, 120, 4, 0, 0.160493, 90, 0.172423
SHITOMASI, BRISK, 5, 0.0115902, 1284, 113, 4, 0, 0.159139, 82, 0.170729
SHITOMASI, BRISK, 6, 0.0118332, 1322, 114, 4, 0, 0.157524, 79, 0.169358
SHITOMASI, BRISK, 7, 0.0117441, 1366, 123, 4, 0, 0.215627, 85, 0.227371
SHITOMASI, BRISK, 8, 0.0125613, 1389, 111, 4, 0, 0.216898, 86, 0.229459
SHITOMASI, BRISK, 9, 0.0136719, 1339, 112, 4, 0, 0.220673, 82, 0.234345
SHITOMASI, BRIEF, 0, 0.0142703, 1370, 125, 4, 0, 0.00121736, 0, 0.0154876
SHITOMASI, BRIEF, 1, 0.0149023, 1301, 118, 4, 0, 0.00117601, 115, 0.0160783
SHITOMASI, BRIEF, 2, 0.0150683, 1361, 123, 4, 0, 0.0012087, 111, 0.016277
SHITOMASI, BRIEF, 3, 0.014369, 1358, 120, 4, 0, 0.0011464, 104, 0.0155154
SHITOMASI, BRIEF, 4, 0.0142959, 1333, 120, 4, 0, 0.00116451, 101, 0.0154605
SHITOMASI, BRIEF, 5, 0.0137237, 1284, 113, 4, 0, 0.0010768, 102, 0.0148005
SHITOMASI, BRIEF, 6, 0.0134649, 1322, 114, 4, 0, 0.00108192, 102, 0.0145468
SHITOMASI, BRIEF, 7, 0.0130231, 1366, 123, 4, 0, 0.00109545, 100, 0.0141186
SHITOMASI, BRIEF, 8, 0.0120273, 1389, 111, 4, 0, 0.00106781, 109, 0.0130951
SHITOMASI, BRIEF, 9, 0.0121009, 1339, 112, 4, 0, 0.00108676, 100, 0.0131876
SHITOMASI, ORB, 0, 0.0118355, 1370, 125, 4, 0, 0.00365398, 0, 0.0154895
SHITOMASI, ORB, 1, 0.0127228, 1301, 118, 4, 0, 0.00360901, 104, 0.0163319
SHITOMASI, ORB, 2, 0.012942, 1361, 123, 4, 0, 0.00360549, 103, 0.0165475
SHITOMASI, ORB, 3, 0.0126831, 1358, 120, 4, 0, 0.00364555, 100, 0.0163286
SHITOMASI, ORB, 4, 0.0123936, 1333, 120, 4, 0, 0.00365437, 102, 0.016048
SHITOMASI, ORB, 5, 0.0123767, 1284, 113, 4, 0, 0.00236547, 103, 0.0147421
SHITOMASI, ORB, 6, 0.0125336, 1322, 114, 4, 0, 0.00313751, 98, 0.0156711
SHITOMASI, ORB, 7, 0.0123489, 1366, 123, 4, 0, 0.00313989, 98, 0.0154888
SHITOMASI, ORB, 8, 0.0119106, 1389, 111, 4, 0, 0.0024118, 102, 0.0143224
SHITOMASI, ORB, 9, 0.0119153, 1339, 112, 4, 0, 0.00241923, 97, 0.0143345
SHITOMASI, FREAK, 0, 0.01166, 1370, 125, 4, 0, 0.0228131, 0, 0.0344731
SHITOMASI, FREAK, 1, 0.0107858, 1301, 118, 4, 0, 0.0202129, 86, 0.0309987
SHITOMASI, FREAK, 2, 0.00816007, 1361, 123, 4, 0, 0.0202034, 90, 0.0283634
SHITOMASI, FREAK, 3, 0.00817035, 1358, 120, 4, 0, 0.0205252, 86, 0.0286955
SHITOMASI, FREAK, 4, 0.0072793, 1333, 120, 4, 0, 0.0199458, 88, 0.0272251
SHITOMASI, FREAK, 5, 0.00719161, 1284, 113, 4, 0, 0.0199444, 86, 0.027136
SHITOMASI, FREAK, 6, 0.0078528, 1322, 114, 4, 0, 0.0202163, 80, 0.0280691
SHITOMASI, FREAK, 7, 0.00814029, 1366, 123, 4, 0, 0.0202306, 81, 0.0283709
SHITOMASI, FREAK, 8, 0.0081879, 1389, 111, 4, 0, 0.0202102, 86, 0.0283981
SHITOMASI, FREAK, 9, 0.00808032, 1339, 112, 4, 0, 0.0201868, 85, 0.0282671
SHITOMASI, SIFT, 0, 0.00811331, 1370, 125, 4, 0, 0.00924647, 0, 0.0173598
SHITOMASI, SIFT, 1, 0.00809149, 1301, 118, 4, 0, 0.0091481, 115, 0.0172396
SHITOMASI, SIFT, 2, 0.00812688, 1361, 123, 4, 0, 0.00922879, 113, 0.0173557
SHITOMASI, SIFT, 3, 0.00808228, 1358, 120, 4, 0, 0.00914827, 107, 0.0172306
SHITOMASI, SIFT, 4, 0.00809221, 1333, 120, 4, 0, 0.00930676, 109, 0.017399
SHITOMASI, SIFT, 5, 0.00804964, 1284, 113, 4, 0, 0.00923278, 104, 0.0172824
SHITOMASI, SIFT, 6, 0.00809948, 1322, 114, 4, 0, 0.00946948, 105, 0.017569
SHITOMASI, SIFT, 7, 0.00812939, 1366, 123, 4, 0, 0.00920569, 103, 0.0173351
SHITOMASI, SIFT, 8, 0.00829454, 1389, 111, 4, 0, 0.00906934, 113, 0.0173639
SHITOMASI, SIFT, 9, 0.0081165, 1339, 112, 4, 0, 0.00908417, 103, 0.0172007
HARRIS, BRISK, 0, 0.00681358, 126, 22, 6, 0, 0.152799, 0, 0.159612
HARRIS, BRISK, 1, 0.00682512, 124, 23, 6, 0, 0.157535, 18, 0.16436
HARRIS, BRISK, 2, 0.00700321, 146, 27, 6, 0, 0.156146, 17, 0.16315
HARRIS, BRISK, 3, 0.00715186, 161, 27, 6, 0, 0.153557, 21, 0.160709
HARRIS, BRISK, 4, 0.00768706, 209, 33, 6, 0, 0.153944, 22, 0.161631
HARRIS, BRISK, 5, 0.00718048, 166, 30, 6, 0, 0.152973, 24, 0.160153
HARRIS, BRISK, 6, 0.00706072, 144, 28, 6, 0, 0.154041, 20, 0.161102
HARRIS, BRISK, 7, 0.00916014, 279, 37, 6, 0, 0.152816, 23, 0.161976
HARRIS, BRISK, 8, 0.00707717, 151, 31, 6, 0, 0.152847, 29, 0.159924
HARRIS, BRISK, 9, 0.00628121, 132, 26, 6, 0, 0.15444, 27, 0.160721
HARRIS, BRIEF, 0, 0.012484, 126, 22, 6, 0, 0.000383728, 0, 0.0128677
HARRIS, BRIEF, 1, 0.012572, 124, 23, 6, 0, 0.000379482, 20, 0.0129514
HARRIS, BRIEF, 2, 0.0130719, 146, 27, 6, 0, 0.000404314, 22, 0.0134762
HARRIS, BRIEF, 3, 0.0134001, 161, 27, 6, 0, 0.000405123, 26, 0.0138053
HARRIS, BRIEF, 4, 0.0130859, 209, 33, 6, 0, 0.000228262, 25, 0.0133142
HARRIS, BRIEF, 5, 0.00662292, 166, 30, 6, 0, 0.000244486, 29, 0.00686741
HARRIS, BRIEF, 6, 0.00643273, 144, 28, 6, 0, 0.000219056, 24, 0.00665178
HARRIS, BRIEF, 7, 0.00856918, 279, 37, 6, 0, 0.000230906, 25, 0.00880008
HARRIS, BRIEF, 8, 0.00681306, 151, 31, 6, 0, 0.000206955, 32, 0.00702001
HARRIS, BRIEF, 9, 0.00630537, 132, 26, 6, 0, 0.000193247, 24, 0.00649861
HARRIS, ORB, 0, 0.00625218, 126, 22, 6, 0, 0.00212776, 0, 0.00837993
HARRIS, ORB, 1, 0.00622244, 124, 23, 6, 0, 0.00214648, 19, 0.00836892
HARRIS, ORB, 2, 0.00642133, 146, 27, 6, 0, 0.00212003, 20, 0.00854136
HARRIS, ORB, 3, 0.00653252, 161, 27, 6, 0, 0.00215406, 25, 0.00868659
HARRIS, ORB, 4, 0.0070666, 209, 33, 6, 0, 0.00216452, 25, 0.00923111
HARRIS, ORB, 5, 0.00656731, 166, 30, 6, 0, 0.00214225, 29, 0.00870955
HARRIS, ORB, 6, 0.00611979, 144, 28, 6, 0, 0.00213574, 25, 0.00825553
HARRIS, ORB, 7, 0.00855509, 279, 37, 6, 0, 0.00224893, 26, 0.010804
HARRIS, ORB, 8, 0.00683114, 151, 31, 6, 0, 0.0021603, 33, 0.00899143
HARRIS, ORB, 9, 0.00654392, 132, 26, 6, 0, 0.00220737, 26, 0.0087513
HARRIS, FREAK, 0, 0.00630542, 126, 22, 6, 0, 0.0195607, 0, 0.0258661
HARRIS, FREAK, 1, 0.00620738, 124, 23, 6, 0, 0.0201133, 17, 0.0263207
HARRIS, FREAK, 2, 0.00617167, 146, 27, 6, 0, 0.0195576, 20, 0.0257292
HARRIS, FREAK, 3, 0.00635217, 161, 27, 6, 0, 0.0199484, 21, 0.0263006
HARRIS, FREAK, 4, 0.00710415, 209, 33, 6, 0, 0.0202116, 19, 0.0273157
HARRIS, FREAK, 5, 0.00647424, 166, 30, 6, 0, 0.019992, 22, 0.0264662
HARRIS, FREAK, 6, 0.00626289, 144, 28, 6, 0, 0.01987, 27, 0.0261329
HARRIS, FREAK, 7, 0.00840817, 279, 37, 6, 0, 0.0199475, 22, 0.0283556
HARRIS, FREAK, 8, 0.0061779, 151, 31, 6, 0, 0.0199075, 27, 0.0260854
HARRIS, FREAK, 9, 0.00606267, 132, 26, 6, 0, 0.0198082, 24, 0.0258708
HARRIS, SIFT, 0, 0.00614898, 126, 22, 6, 0, 0.00854182, 0, 0.0146908
HARRIS, SIFT, 1, 0.0062613, 124, 23, 6, 0, 0.00831471, 20, 0.014576
HARRIS, SIFT, 2, 0.00642678, 146, 27, 6, 0, 0.00842287, 22, 0.0148497
HARRIS, SIFT, 3, 0.00652752, 161, 27, 6, 0, 0.00852461, 27, 0.0150521
HARRIS, SIFT, 4, 0.00699248, 209, 33, 6, 0, 0.00848713, 24, 0.0154796
HARRIS, SIFT, 5, 0.00653097, 166, 30, 6, 0, 0.00876903, 31, 0.0153
HARRIS, SIFT, 6, 0.00648948, 144, 28, 6, 0, 0.00847285, 28, 0.0149623
HARRIS, SIFT, 7, 0.00851215, 279, 37, 6, 0, 0.00849109, 25, 0.0170032
HARRIS, SIFT, 8, 0.00644687, 151, 31, 6, 0, 0.00841164, 34, 0.0148585
HARRIS, SIFT, 9, 0.00605488, 132, 26, 6, 0, 0.00847362, 29, 0.0145285
FAST, BRISK, 0, 0.00094008, 1824, 149, 7, 0, 0.157614, 0, 0.158555
FAST, BRISK, 1, 0.000885403, 1832, 152, 7, 0, 0.154848, 97, 0.155734
FAST, BRISK, 2, 0.000885524, 1810, 150, 7, 0, 0.156208, 104, 0.157093
FAST, BRISK, 3, 0.000879604, 1817, 155, 7, 0, 0.154205, 101, 0.155085
FAST, BRISK, 4, 0.000878471, 1793, 149, 7, 0, 0.156295, 98, 0.157174
FAST, BRISK, 5, 0.000874973, 1796, 149, 7, 0, 0.154628, 85, 0.155503
FAST, BRISK, 6, 0.000880866, 1788, 156, 7, 0, 0.156443, 107, 0.157324
FAST, BRISK, 7, 0.000867956, 1695, 150, 7, 0, 0.155388, 107, 0.156256
FAST, BRISK, 8, 0.000885388, 1749, 138, 7, 0, 0.157415, 100, 0.1583
FAST, BRISK, 9, 0.000883438, 1770, 143, 7, 0, 0.155454, 100, 0.156337
FAST, BRIEF, 0, 0.000890837, 1824, 149, 7, 0, 0.000458113, 0, 0.00134895
FAST, BRIEF, 1, 0.00088118, 1832, 152, 7, 0, 0.000433262, 119, 0.00131444
FAST, BRIEF, 2, 0.000876932, 1810, 150, 7, 0, 0.000432444, 130, 0.00130938
FAST, BRIEF, 3, 0.000875422, 1817, 155, 7, 0, 0.000436729, 118, 0.00131215
FAST, BRIEF, 4, 0.000880705, 1793, 149, 7, 0, 0.000445466, 126, 0.00132617
FAST, BRIEF, 5, 0.00086505, 1796, 149, 7, 0, 0.000437253, 108, 0.0013023
FAST, BRIEF, 6, 0.000862488, 1788, 156, 7, 0, 0.000538908, 123, 0.0014014
FAST, BRIEF, 7, 0.000869632, 1695, 150, 7, 0, 0.000473325, 131, 0.00134296
FAST, BRIEF, 8, 0.000882316, 1749, 138, 7, 0, 0.000395087, 125, 0.0012774
FAST, BRIEF, 9, 0.00088438, 1770, 143, 7, 0, 0.000435082, 119, 0.00131946
FAST, ORB, 0, 0.000886295, 1824, 149, 7, 0, 0.00230914, 0, 0.00319544
FAST, ORB, 1, 0.000881023, 1832, 152, 7, 0, 0.00271334, 122, 0.00359437
FAST, ORB, 2, 0.000886536, 1810, 150, 7, 0, 0.00232615, 122, 0.00321269
FAST, ORB, 3, 0.0008749, 1817, 155, 7, 0, 0.00264034, 115, 0.00351524
FAST, ORB, 4, 0.00087784, 1793, 149, 7, 0, 0.00229032, 129, 0.00316816
FAST, ORB, 5, 0.000870453, 1796, 149, 7, 0, 0.00415647, 107, 0.00502693
FAST, ORB, 6, 0.000908532, 1788, 156, 7, 0, 0.00419874, 120, 0.00510727
FAST, ORB, 7, 0.00090137, 1695, 150, 7, 0, 0.00406705, 126, 0.00496842
FAST, ORB, 8, 0.000933024, 1749, 138, 7, 0, 0.00399966, 122, 0.00493268
FAST, ORB, 9, 0.000699373, 1770, 143, 7, 0, 0.00327501, 118, 0.00397438
FAST, FREAK, 0, 0.000799197, 1824, 149, 7, 0, 0.0209269, 0, 0.0217261
FAST, FREAK, 1, 0.000890602, 1832, 152, 7, 0, 0.0201036, 98, 0.0209942
FAST, FREAK, 2, 0.000882456, 1810, 150, 7, 0, 0.0208508, 99, 0.0217333
FAST, FREAK, 3, 0.000874772, 1817, 155, 7, 0, 0.0207551, 91, 0.0216299
FAST, FREAK, 4, 0.000877699, 1793, 149, 7, 0, 0.0203087, 98, 0.0211864
FAST, FREAK, 5, 0.000910317, 1796, 149, 7, 0, 0.0208563, 85, 0.0217666
FAST, FREAK, 6, 0.00087728, 1788, 156, 7, 0, 0.0204215, 99, 0.0212987
FAST, FREAK, 7, 0.000871121, 1695, 150, 7, 0, 0.0203345, 102, 0.0212056
FAST, FREAK, 8, 0.000887722, 1749, 138, 7, 0, 0.0202369, 101, 0.0211246
FAST, FREAK, 9, 0.000885843, 1770, 143, 7, 0, 0.0201972, 105, 0.0210831
FAST, SIFT, 0, 0.00089873, 1824, 149, 7, 0, 0.0100501, 0, 0.0109488
FAST, SIFT, 1, 0.000887758, 1832, 152, 7, 0, 0.0102261, 132, 0.0111138
FAST, SIFT, 2, 0.000883786, 1810, 150, 7, 0, 0.0103474, 131, 0.0112312
FAST, SIFT, 3, 0.000880483, 1817, 155, 7, 0, 0.0101967, 126, 0.0110772
FAST, SIFT, 4, 0.00087874, 1793, 149, 7, 0, 0.0101279, 138, 0.0110066
FAST, SIFT, 5, 0.000855549, 1796, 149, 7, 0, 0.0108555, 135, 0.0117111
FAST, SIFT, 6, 0.000911943, 1788, 156, 7, 0, 0.0110484, 136, 0.0119604
FAST, SIFT, 7, 0.000864179, 1695, 150, 7, 0, 0.010515, 135, 0.0113792
FAST, SIFT, 8, 0.000888909, 1749, 138, 7, 0, 0.0111322, 133, 0.0120211
FAST, SIFT, 9, 0.000892712, 1770, 143, 7, 0, 0.0104874, 120, 0.0113801
BRISK, BRISK, 0, 0.184442, 2757, 264, 21.5492, 212.496, 0.153863, 0, 0.338305
BRISK, BRISK, 1, 0.183495, 2777, 282, 21.7853, 212.129, 0.157751, 171, 0.341246
BRISK, BRISK, 2, 0.186629, 2741, 282, 21.6509, 191.029, 0.157265, 176, 0.343894
BRISK, BRISK, 3, 0.185456, 2735, 277, 20.3583, 159.23, 0.159655, 157, 0.345111
BRISK, BRISK, 4, 0.183194, 2757, 297, 22.5911, 220.702, 0.155203, 176, 0.338396
BRISK, BRISK, 5, 0.18824, 2695, 279, 22.9442, 249.964, 0.156655, 174, 0.344896
BRISK, BRISK, 6, 0.182985, 2715, 289, 21.8014, 215.379, 0.156383, 188, 0.339368
BRISK, BRISK, 7, 0.182221, 2628, 272, 22.1472, 226.018, 0.155587, 173, 0.337808
BRISK, BRISK, 8, 0.185552, 2639, 266, 22.5558, 230.701, 0.156457, 171, 0.342009
BRISK, BRISK, 9, 0.189378, 2672, 254, 22.0389, 215.124, 0.15777, 184, 0.347148
BRISK, BRIEF, 0, 0.187527, 2757, 264, 21.5492, 212.496, 0.000554967, 0, 0.188082
BRISK, BRIEF, 1, 0.185289, 2777, 282, 21.7853, 212.129, 0.000651441, 178, 0.18594
BRISK, BRIEF, 2, 0.186115, 2741, 282, 21.6509, 191.029, 0.000570614, 205, 0.186685
BRISK, BRIEF, 3, 0.185792, 2735, 277, 20.3583, 159.23, 0.000659324, 185, 0.186451
BRISK, BRIEF, 4, 0.184181, 2757, 297, 22.5911, 220.702, 0.000603162, 179, 0.184784
BRISK, BRIEF, 5, 0.187594, 2695, 279, 22.9442, 249.964, 0.000644883, 183, 0.188239
BRISK, BRIEF, 6, 0.188727, 2715, 289, 21.8014, 215.379, 0.000741939, 195, 0.189469
BRISK, BRIEF, 7, 0.18387, 2628, 272, 22.1472, 226.018, 0.000583881, 207, 0.184454
BRISK, BRIEF, 8, 0.18476, 2639, 266, 22.5558, 230.701, 0.000622853, 189, 0.185383
BRISK, BRIEF, 9, 0.188634, 2672, 254, 22.0389, 215.124, 0.000593514, 183, 0.189228
BRISK, ORB, 0, 0.186948, 2757, 264, 21.5492, 212.496, 0.00867508, 0, 0.195624
BRISK, ORB, 1, 0.18816, 2777, 282, 21.7853, 212.129, 0.0132361, 160, 0.201396
BRISK, ORB, 2, 0.192074, 2741, 282, 21.6509, 191.029, 0.00800963, 171, 0.200083
BRISK, ORB, 3, 0.187823, 2735, 277, 20.3583, 159.23, 0.00871205, 157, 0.196535
BRISK, ORB, 4, 0.185061, 2757, 297, 22.5911, 220.702, 0.00813749, 170, 0.193199
BRISK, ORB, 5, 0.186024, 2695, 279, 22.9442, 249.964, 0.00860945, 154, 0.194633
BRISK, ORB, 6, 0.183513, 2715, 289, 21.8014, 215.379, 0.0078525, 180, 0.191366
BRISK, ORB, 7, 0.184729, 2628, 272, 22.1472, 226.018, 0.00813225, 171, 0.192861
BRISK, ORB, 8, 0.18631, 2639, 266, 22.5558, 230.701, 0.00792189, 175, 0.194232
BRISK, ORB, 9, 0.186991, 2672, 254, 22.0389, 215.124, 0.00797197, 172, 0.194963
BRISK, FREAK, 0, 0.18517, 2757, 264, 21.5492, 212.496, 0.0216346, 0, 0.206805
BRISK, FREAK, 1, 0.1865, 2777, 282, 21.7853, 212.129, 0.0212778, 160, 0.207778
