detector, descriptor, frame, detection duration, original keypoints, car keypoints, neighbourhood mean, neighbourhood sigma, description duration, matches, total durationmatches
BRISK, FREAK, 2, 0.186431, 2741, 282, 21.6509, 191.029, 0.0215513, 177, 0.207982
BRISK, FREAK, 3, 0.184881, 2735, 277, 20.3583, 159.23, 0.0214502, 155, 0.206331
BRISK, FREAK, 4, 0.184271, 2757, 297, 22.5911, 220.702, 0.0214024, 173, 0.205674
BRISK, FREAK, 5, 0.187751, 2695, 279, 22.9442, 249.964, 0.0215667, 161, 0.209318
BRISK, FREAK, 6, 0.185257, 2715, 289, 21.8014, 215.379, 0.020983, 183, 0.20624
BRISK, FREAK, 7, 0.186585, 2628, 272, 22.1472, 226.018, 0.0209718, 169, 0.207557
BRISK, FREAK, 8, 0.183699, 2639, 266, 22.5558, 230.701, 0.0211461, 178, 0.204845
BRISK, FREAK, 9, 0.196473, 2672, 254, 22.0389, 215.124, 0.0217239, 168, 0.218196
BRISK, SIFT, 0, 0.184287, 2757, 264, 21.5492, 212.496, 0.0180336, 0, 0.20232
BRISK, SIFT, 1, 0.187199, 2777, 282, 21.7853, 212.129, 0.0178564, 218, 0.205056
BRISK, SIFT, 2, 0.1921, 2741, 282, 21.6509, 191.029, 0.0174389, 231, 0.209539
BRISK, SIFT, 3, 0.183946, 2735, 277, 20.3583, 159.23, 0.0179754, 225, 0.201922
BRISK, SIFT, 4, 0.185531, 2757, 297, 22.5911, 220.702, 0.0178506, 218, 0.203381
BRISK, SIFT, 5, 0.183629, 2695, 279, 22.9442, 249.964, 0.0174537, 223, 0.201083
BRISK, SIFT, 6, 0.184366, 2715, 289, 21.8014, 215.379, 0.01789, 228, 0.202256
BRISK, SIFT, 7, 0.184364, 2628, 272, 22.1472, 226.018, 0.0188762, 230, 0.20324
BRISK, SIFT, 8, 0.185662, 2639, 266, 22.5558, 230.701, 0.0174508, 205, 0.203113
BRISK, SIFT, 9, 0.184977, 2672, 254, 22.0389, 215.124, 0.0180087, 208, 0.202986
ORB, BRISK, 0, 0.0713144, 500, 92, 57.0723, 661.073, 0.154809, 0, 0.226124
ORB, BRISK, 1, 0.0059325, 500, 102, 57.2273, 680.59, 0.154746, 73, 0.160678
ORB, BRISK, 2, 0.00532619, 500, 106, 56.4948, 672.109, 0.155514, 74, 0.16084
ORB, BRISK, 3, 0.00531998, 500, 113, 55.1436, 629.784, 0.15389, 79, 0.15921
ORB, BRISK, 4, 0.0053522, 500, 109, 56.7442, 625.649, 0.154628, 85, 0.159981
ORB, BRISK, 5, 0.00532787, 500, 125, 56.6367, 596.796, 0.155421, 79, 0.160748
ORB, BRISK, 6, 0.00546328, 500, 130, 56.7683, 646.396, 0.155667, 92, 0.161131
ORB, BRISK, 7, 0.00542134, 500, 129, 55.4296, 611.86, 0.156536, 90, 0.161957
ORB, BRISK, 8, 0.00565906, 500, 127, 54.6723, 638.084, 0.156151, 88, 0.16181
ORB, BRISK, 9, 0.00543666, 500, 128, 54.3885, 560.291, 0.155781, 91, 0.161218
ORB, BRIEF, 0, 0.00535548, 500, 92, 57.0723, 661.073, 0.000277041, 0, 0.00563252
ORB, BRIEF, 1, 0.00535693, 500, 102, 57.2273, 680.59, 0.000296556, 49, 0.00565349
ORB, BRIEF, 2, 0.0053165, 500, 106, 56.4948, 672.109, 0.000265266, 43, 0.00558176
ORB, BRIEF, 3, 0.00550713, 500, 113, 55.1436, 629.784, 0.000311279, 45, 0.00581841
ORB, BRIEF, 4, 0.00532449, 500, 109, 56.7442, 625.649, 0.000318319, 59, 0.00564281
ORB, BRIEF, 5, 0.00550079, 500, 125, 56.6367, 596.796, 0.000328739, 53, 0.00582953
ORB, BRIEF, 6, 0.00555325, 500, 130, 56.7683, 646.396, 0.000399579, 78, 0.00595283
ORB, BRIEF, 7, 0.00537836, 500, 129, 55.4296, 611.86, 0.000371426, 68, 0.00574979
ORB, BRIEF, 8, 0.00551285, 500, 127, 54.6723, 638.084, 0.000302377, 84, 0.00581523
ORB, BRIEF, 9, 0.00570347, 500, 128, 54.3885, 560.291, 0.000313446, 66, 0.00601692
ORB, ORB, 0, 0.00535627, 500, 92, 57.0723, 661.073, 0.00823204, 0, 0.0135883
ORB, ORB, 1, 0.00542856, 500, 102, 57.2273, 680.59, 0.0087952, 65, 0.0142238
ORB, ORB, 2, 0.00530994, 500, 106, 56.4948, 672.109, 0.00812933, 69, 0.0134393
ORB, ORB, 3, 0.00525996, 500, 113, 55.1436, 629.784, 0.00815392, 71, 0.0134139
ORB, ORB, 4, 0.00535776, 500, 109, 56.7442, 625.649, 0.00823394, 85, 0.0135917
ORB, ORB, 5, 0.00539755, 500, 125, 56.6367, 596.796, 0.00828891, 91, 0.0136865
ORB, ORB, 6, 0.00527957, 500, 130, 56.7683, 646.396, 0.00850851, 101, 0.0137881
ORB, ORB, 7, 0.00530731, 500, 129, 55.4296, 611.86, 0.00837836, 95, 0.0136857
ORB, ORB, 8, 0.00563033, 500, 127, 54.6723, 638.084, 0.00838564, 93, 0.014016
ORB, ORB, 9, 0.00543225, 500, 128, 54.3885, 560.291, 0.00837905, 91, 0.0138113
ORB, FREAK, 0, 0.00546989, 500, 92, 57.0723, 661.073, 0.0216928, 0, 0.0271627
ORB, FREAK, 1, 0.00552179, 500, 102, 57.2273, 680.59, 0.0204077, 42, 0.0259295
ORB, FREAK, 2, 0.00554255, 500, 106, 56.4948, 672.109, 0.02105, 36, 0.0265926
ORB, FREAK, 3, 0.00525808, 500, 113, 55.1436, 629.784, 0.0197931, 44, 0.0250512
ORB, FREAK, 4, 0.00532362, 500, 109, 56.7442, 625.649, 0.019674, 47, 0.0249976
ORB, FREAK, 5, 0.00535772, 500, 125, 56.6367, 596.796, 0.0201818, 44, 0.0255395
ORB, FREAK, 6, 0.00566494, 500, 130, 56.7683, 646.396, 0.0205232, 51, 0.0261881
ORB, FREAK, 7, 0.00485131, 500, 129, 55.4296, 611.86, 0.0200499, 52, 0.0249012
ORB, FREAK, 8, 0.00592364, 500, 127, 54.6723, 638.084, 0.0201474, 48, 0.026071
ORB, FREAK, 9, 0.00598085, 500, 128, 54.3885, 560.291, 0.019804, 56, 0.0257849
ORB, SIFT, 0, 0.00544847, 500, 92, 57.0723, 661.073, 0.0196792, 0, 0.0251276
ORB, SIFT, 1, 0.00542822, 500, 102, 57.2273, 680.59, 0.0208608, 76, 0.026289
ORB, SIFT, 2, 0.0054947, 500, 106, 56.4948, 672.109, 0.0194603, 87, 0.024955
ORB, SIFT, 3, 0.00542468, 500, 113, 55.1436, 629.784, 0.0199952, 88, 0.0254199
ORB, SIFT, 4, 0.00545935, 500, 109, 56.7442, 625.649, 0.0201211, 91, 0.0255805
ORB, SIFT, 5, 0.00555709, 500, 125, 56.6367, 596.796, 0.0194827, 89, 0.0250397
ORB, SIFT, 6, 0.00538782, 500, 130, 56.7683, 646.396, 0.0200652, 104, 0.025453
ORB, SIFT, 7, 0.00553882, 500, 129, 55.4296, 611.86, 0.0223186, 105, 0.0278574
ORB, SIFT, 8, 0.00553226, 500, 127, 54.6723, 638.084, 0.0224186, 101, 0.0279508
ORB, SIFT, 9, 0.00549328, 500, 128, 54.3885, 560.291, 0.0216388, 104, 0.0271321
AKAZE, BRISK, 0, 0.0438395, 1351, 166, 7.72918, 15.3807, 0.155108, 0, 0.198947
AKAZE, BRISK, 1, 0.0403804, 1327, 157, 7.49021, 12.4225, 0.153196, 137, 0.193576
AKAZE, BRISK, 2, 0.0429823, 1311, 161, 7.45212, 12.6221, 0.156208, 125, 0.19919
AKAZE, BRISK, 3, 0.0395974, 1351, 155, 7.57523, 11.9644, 0.159703, 129, 0.1993
AKAZE, BRISK, 4, 0.0409907, 1360, 163, 7.73319, 11.8184, 0.153473, 129, 0.194464
AKAZE, BRISK, 5, 0.038349, 1347, 164, 7.68804, 11.4138, 0.153944, 131, 0.192293
AKAZE, BRISK, 6, 0.0362296, 1363, 173, 7.73879, 11.7812, 0.155497, 132, 0.191726
AKAZE, BRISK, 7, 0.037628, 1331, 175, 7.82613, 12.3183, 0.154624, 142, 0.192252
AKAZE, BRISK, 8, 0.0409138, 1358, 177, 7.81556, 12.2047, 0.155407, 146, 0.196321
AKAZE, BRISK, 9, 0.0395376, 1331, 179, 7.88576, 12.9699, 0.157811, 144, 0.197348
AKAZE, BRIEF, 0, 0.0383367, 1351, 166, 7.72918, 15.3807, 0.000472022, 0, 0.0388087
AKAZE, BRIEF, 1, 0.0592496, 1327, 157, 7.49021, 12.4225, 0.000452501, 141, 0.0597021
AKAZE, BRIEF, 2, 0.0410934, 1311, 161, 7.45212, 12.6221, 0.000841535, 134, 0.0419349
AKAZE, BRIEF, 3, 0.0407672, 1351, 155, 7.57523, 11.9644, 0.00125223, 131, 0.0420194
AKAZE, BRIEF, 4, 0.0634151, 1360, 163, 7.73319, 11.8184, 0.000454522, 130, 0.0638696
AKAZE, BRIEF, 5, 0.0389204, 1347, 164, 7.68804, 11.4138, 0.000850709, 134, 0.0397711
AKAZE, BRIEF, 6, 0.0438688, 1363, 173, 7.73879, 11.7812, 0.00087954, 146, 0.0447484
AKAZE, BRIEF, 7, 0.0393082, 1331, 175, 7.82613, 12.3183, 0.000493283, 150, 0.0398015
AKAZE, BRIEF, 8, 0.0378723, 1358, 177, 7.81556, 12.2047, 0.000846252, 148, 0.0387185
AKAZE, BRIEF, 9, 0.0416015, 1331, 179, 7.88576, 12.9699, 0.000935904, 152, 0.0425374
AKAZE, ORB, 0, 0.040585, 1351, 166, 7.72918, 15.3807, 0.00573279, 0, 0.0463178
AKAZE, ORB, 1, 0.0406156, 1327, 157, 7.49021, 12.4225, 0.00565654, 130, 0.0462721
AKAZE, ORB, 2, 0.0390995, 1311, 161, 7.45212, 12.6221, 0.00560733, 129, 0.0447069
AKAZE, ORB, 3, 0.0420277, 1351, 155, 7.57523, 11.9644, 0.00580371, 128, 0.0478314
AKAZE, ORB, 4, 0.0412538, 1360, 163, 7.73319, 11.8184, 0.00604974, 115, 0.0473035
AKAZE, ORB, 5, 0.042874, 1347, 164, 7.68804, 11.4138, 0.00931154, 132, 0.0521855
AKAZE, ORB, 6, 0.0363531, 1363, 173, 7.73879, 11.7812, 0.00572279, 132, 0.0420759
AKAZE, ORB, 7, 0.0391851, 1331, 175, 7.82613, 12.3183, 0.00667789, 137, 0.045863
AKAZE, ORB, 8, 0.0413563, 1358, 177, 7.81556, 12.2047, 0.00594918, 137, 0.0473055
AKAZE, ORB, 9, 0.0392483, 1331, 179, 7.88576, 12.9699, 0.0057552, 146, 0.0450035
AKAZE, FREAK, 0, 0.033383, 1351, 166, 7.72918, 15.3807, 0.022386, 0, 0.0557689
AKAZE, FREAK, 1, 0.0386315, 1327, 157, 7.49021, 12.4225, 0.022593, 126, 0.0612245
AKAZE, FREAK, 2, 0.0375053, 1311, 161, 7.45212, 12.6221, 0.0223502, 129, 0.0598554
AKAZE, FREAK, 3, 0.0364205, 1351, 155, 7.57523, 11.9644, 0.0225384, 127, 0.0589589
AKAZE, FREAK, 4, 0.0372773, 1360, 163, 7.73319, 11.8184, 0.0210247, 121, 0.058302
AKAZE, FREAK, 5, 0.0381467, 1347, 164, 7.68804, 11.4138, 0.0230684, 122, 0.0612151
AKAZE, FREAK, 6, 0.0374533, 1363, 173, 7.73879, 11.7812, 0.0204695, 133, 0.0579228
AKAZE, FREAK, 7, 0.0315224, 1331, 175, 7.82613, 12.3183, 0.0202988, 144, 0.0518213
AKAZE, FREAK, 8, 0.0339383, 1358, 177, 7.81556, 12.2047, 0.0204475, 147, 0.0543858
AKAZE, FREAK, 9, 0.0346994, 1331, 179, 7.88576, 12.9699, 0.0211647, 138, 0.0558641
AKAZE, AKAZE, 0, 0.0316215, 1351, 166, 7.72918, 15.3807, 0.0250657, 0, 0.0566872
AKAZE, AKAZE, 1, 0.0363504, 1327, 157, 7.49021, 12.4225, 0.0294275, 138, 0.0657779
AKAZE, AKAZE, 2, 0.0372447, 1311, 161, 7.45212, 12.6221, 0.0336317, 138, 0.0708764
AKAZE, AKAZE, 3, 0.0404374, 1351, 155, 7.57523, 11.9644, 0.0324398, 133, 0.0728772
AKAZE, AKAZE, 4, 0.0349352, 1360, 163, 7.73319, 11.8184, 0.0299285, 127, 0.0648637
AKAZE, AKAZE, 5, 0.0367569, 1347, 164, 7.68804, 11.4138, 0.0327043, 129, 0.0694612
AKAZE, AKAZE, 6, 0.0330073, 1363, 173, 7.73879, 11.7812, 0.0260959, 146, 0.0591032
AKAZE, AKAZE, 7, 0.0402589, 1331, 175, 7.82613, 12.3183, 0.0330154, 147, 0.0732744
AKAZE, AKAZE, 8, 0.0409356, 1358, 177, 7.81556, 12.2047, 0.0340206, 151, 0.0749562
AKAZE, AKAZE, 9, 0.0409056, 1331, 179, 7.88576, 12.9699, 0.0316671, 150, 0.0725727
AKAZE, SIFT, 0, 0.0405273, 1351, 166, 7.72918, 15.3807, 0.012893, 0, 0.0534203
AKAZE, SIFT, 1, 0.0377034, 1327, 157, 7.49021, 12.4225, 0.0167701, 148, 0.0544735
AKAZE, SIFT, 2, 0.0376439, 1311, 161, 7.45212, 12.6221, 0.013331, 143, 0.0509749
AKAZE, SIFT, 3, 0.0404324, 1351, 155, 7.57523, 11.9644, 0.0166352, 139, 0.0570677
AKAZE, SIFT, 4, 0.0379213, 1360, 163, 7.73319, 11.8184, 0.0128336, 140, 0.0507548
AKAZE, SIFT, 5, 0.0389301, 1347, 164, 7.68804, 11.4138, 0.0169329, 143, 0.055863
AKAZE, SIFT, 6, 0.0362807, 1363, 173, 7.73879, 11.7812, 0.0138118, 151, 0.0500926
AKAZE, SIFT, 7, 0.0399005, 1331, 175, 7.82613, 12.3183, 0.0169787, 157, 0.0568792
AKAZE, SIFT, 8, 0.0366023, 1358, 177, 7.81556, 12.2047, 0.0140018, 159, 0.0506042
AKAZE, SIFT, 9, 0.0410426, 1331, 179, 7.88576, 12.9699, 0.0132214, 159, 0.054264
SIFT, BRISK, 0, 0.0717248, 1438, 138, 4.98472, 35.1615, 0.155551, 0, 0.227276
SIFT, BRISK, 1, 0.0726522, 1371, 132, 5.08981, 38.1059, 0.155557, 64, 0.228209
SIFT, BRISK, 2, 0.0728986, 1380, 124, 4.93926, 36.2424, 0.154865, 66, 0.227764
SIFT, BRISK, 3, 0.0716062, 1335, 137, 4.73123, 27.4604, 0.153766, 62, 0.225372
SIFT, BRISK, 4, 0.0718716, 1305, 134, 4.7196, 30.3653, 0.159331, 66, 0.231202
SIFT, BRISK, 5, 0.0709129, 1369, 140, 4.68398, 31.0978, 0.141566, 59, 0.212479
SIFT, BRISK, 6, 0.0742532, 1396, 137, 5.40798, 42.4276, 0.140399, 64, 0.214652
SIFT, BRISK, 7, 0.0741978, 1382, 148, 4.62187, 26.4553, 0.142879, 64, 0.217077
SIFT, BRISK, 8, 0.0735079, 1463, 159, 5.51997, 44.4893, 0.14077, 67, 0.214277
SIFT, BRISK, 9, 0.0715342, 1422, 137, 5.62509, 44.638, 0.140155, 80, 0.21169
SIFT, BRIEF, 0, 0.0713048, 1438, 138, 4.98472, 35.1615, 0.000654767, 0, 0.0719595
SIFT, BRIEF, 1, 0.0740849, 1371, 132, 5.08981, 38.1059, 0.000658163, 86, 0.074743
SIFT, BRIEF, 2, 0.0741497, 1380, 124, 4.93926, 36.2424, 0.000610377, 78, 0.0747601
SIFT, BRIEF, 3, 0.075745, 1335, 137, 4.73123, 27.4604, 0.000682365, 76, 0.0764274
SIFT, BRIEF, 4, 0.0733181, 1305, 134, 4.7196, 30.3653, 0.000663061, 85, 0.0739812
SIFT, BRIEF, 5, 0.0713366, 1369, 140, 4.68398, 31.0978, 0.000666038, 69, 0.0720026
SIFT, BRIEF, 6, 0.0731057, 1396, 137, 5.40798, 42.4276, 0.000654548, 74, 0.0737603
SIFT, BRIEF, 7, 0.0727881, 1382, 148, 4.62187, 26.4553, 0.000683774, 76, 0.0734719
SIFT, BRIEF, 8, 0.0769449, 1463, 159, 5.51997, 44.4893, 0.00069986, 70, 0.0776448
SIFT, BRIEF, 9, 0.0720825, 1422, 137, 5.62509, 44.638, 0.00066445, 88, 0.0727469
SIFT, FREAK, 0, 0.0727728, 1438, 138, 4.98472, 35.1615, 0.0204394, 0, 0.0932122
SIFT, FREAK, 1, 0.0734114, 1371, 132, 5.08981, 38.1059, 0.0208847, 65, 0.0942962
SIFT, FREAK, 2, 0.0717485, 1380, 124, 4.93926, 36.2424, 0.020577, 72, 0.0923255
SIFT, FREAK, 3, 0.0712782, 1335, 137, 4.73123, 27.4604, 0.0206858, 64, 0.0919639
SIFT, FREAK, 4, 0.0740363, 1305, 134, 4.7196, 30.3653, 0.0205107, 66, 0.094547
SIFT, FREAK, 5, 0.0734599, 1369, 140, 4.68398, 31.0978, 0.0207154, 59, 0.0941753
SIFT, FREAK, 6, 0.0763126, 1396, 137, 5.40798, 42.4276, 0.0205917, 59, 0.0969043
SIFT, FREAK, 7, 0.0725428, 1382, 148, 4.62187, 26.4553, 0.0223218, 64, 0.0948647
SIFT, FREAK, 8, 0.0734207, 1463, 159, 5.51997, 44.4893, 0.0213352, 65, 0.0947559
SIFT, FREAK, 9, 0.0734987, 1422, 137, 5.62509, 44.638, 0.0211753, 79, 0.094674
SIFT, SIFT, 0, 0.0735182, 1438, 138, 4.98472, 35.1615, 0.046099, 0, 0.119617
SIFT, SIFT, 1, 0.0537303, 1371, 132, 5.08981, 38.1059, 0.0454487, 94, 0.099179
SIFT, SIFT, 2, 0.0717613, 1380, 124, 4.93926, 36.2424, 0.0452081, 95, 0.116969
SIFT, SIFT, 3, 0.0545204, 1335, 137, 4.73123, 27.4604, 0.0468827, 89, 0.101403
SIFT, SIFT, 4, 0.0551398, 1305, 134, 4.7196, 30.3653, 0.0446808, 107, 0.0998206
SIFT, SIFT, 5, 0.0722827, 1369, 140, 4.68398, 31.0978, 0.0451957, 99, 0.117478
SIFT, SIFT, 6, 0.0553992, 1396, 137, 5.40798, 42.4276, 0.0447372, 93, 0.100136
SIFT, SIFT, 7, 0.0544204, 1382, 148, 4.62187, 26.4553, 0.045978, 94, 0.100398
SIFT, SIFT, 8, 0.0716936, 1463, 159, 5.51997, 44.4893, 0.0456035, 115, 0.117297
SIFT, SIFT, 9, 0.055413, 1422, 137, 5.62509, 44.638, 0.0457082, 114, 0.101121
